
build/i2c-transfer.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
   0:	02000117          	auipc	sp,0x2000
   4:	00010113          	mv	sp,sp
   8:	01000197          	auipc	gp,0x1000
   c:	7f818193          	addi	gp,gp,2040 # 1000800 <__global_pointer$>
  10:	01000737          	lui	a4,0x1000
  14:	010006b7          	lui	a3,0x1000
  18:	00070713          	mv	a4,a4
  1c:	00068693          	mv	a3,a3
  20:	00d77e63          	bgeu	a4,a3,3c <_start+0x3c>
  24:	8e99                	sub	a3,a3,a4
  26:	29800793          	li	a5,664
  2a:	00f68633          	add	a2,a3,a5
  2e:	4394                	lw	a3,0(a5)
  30:	0791                	addi	a5,a5,4
  32:	0711                	addi	a4,a4,4 # 1000004 <__bss_end+0x4>
  34:	fed72e23          	sw	a3,-4(a4)
  38:	fec79be3          	bne	a5,a2,2e <_start+0x2e>
  3c:	010007b7          	lui	a5,0x1000
  40:	01000737          	lui	a4,0x1000
  44:	00078793          	mv	a5,a5
  48:	00070713          	mv	a4,a4
  4c:	00e7f763          	bgeu	a5,a4,5a <_start+0x5a>
  50:	0007a023          	sw	zero,0(a5) # 1000000 <__bss_end>
  54:	0791                	addi	a5,a5,4
  56:	fef71de3          	bne	a4,a5,50 <_start+0x50>
  5a:	2015                	jal	7e <main>
  5c:	a001                	j	5c <_start+0x5c>

0000005e <test_read_write_byte>:
  5e:	1151                	addi	sp,sp,-12 # 1fffff4 <__heap_limit+0xff4>
  60:	00310593          	addi	a1,sp,3
  64:	c222                	sw	s0,4(sp)
  66:	c406                	sw	ra,8(sp)
  68:	842a                	mv	s0,a0
  6a:	22a9                	jal	1b4 <i2c_read_byte>
  6c:	e509                	bnez	a0,76 <test_read_write_byte+0x18>
  6e:	00314583          	lbu	a1,3(sp)
  72:	8522                	mv	a0,s0
  74:	203d                	jal	a2 <i2c_write_byte>
  76:	40a2                	lw	ra,8(sp)
  78:	4412                	lw	s0,4(sp)
  7a:	0131                	addi	sp,sp,12
  7c:	8082                	ret

0000007e <main>:
  7e:	1171                	addi	sp,sp,-4
  80:	09f00513          	li	a0,159
  84:	c006                	sw	ra,0(sp)
  86:	2039                	jal	94 <i2c_init>
  88:	02100513          	li	a0,33
